"0",""
"0","main_cohort_QC$proportion_rRNA_detected_computationally <- (main_cohort_QC$AFT_HUMAN_RM - main_cohort_QC$AFT_RIBO_RM)/main_cohort_QC$AFT_HUMAN_RM"
"0",""
"0",""
"0","main_cohort_QC$percentage_rRNA_detected_computationally <- main_cohort_QC$proportion_rRNA_detected_computationally * 100"
"0",""
"0","main_cohort_QC$percentage_non_rRNA <- 100 - main_cohort_QC$percentage_rRNA_detected_computationally"
"0",""
"0",""
"0","ggplot(main_cohort_QC,"
"0","       aes(x=region, y=percentage_non_rRNA)) + "
"0","  geom_boxplot() + theme_classic() + "
"0","  ylab(""% non rRNA reads"")"
