"0",""
"0","#pilot_QC_wetlab_metadata <- pilot_QC_wetlab_metadata %>% dplyr::filter(!is.na(RIN))"
"0",""
"0","pilot_QC_wetlab_metadata$rna_mass <- pilot_QC_wetlab_metadata$rna_conc * 14"
"0",""
"0","pilot_QC_wetlab_metadata$region <- factor(pilot_QC_wetlab_metadata$region, "
"0","                                          levels=c(""Sc"",""Ch"",""Vf"",""Ac"",""Tw"",""neg_ctrl""))"
"0",""
"0","ggplot(pilot_QC_wetlab_metadata %>% dplyr::filter(!is.na(rna_mass)),"
"0","       aes(x=region, y=rna_mass)) + "
"0","  geom_boxplot() + theme_classic() + "
"0","  ylab(""Mass of extracted RNA (ng)"")"
