"0",""
"0","mtx_bact_counts <- lapply(mtx_to_pull_with_reps, function(x){"
"0","  df <- read_tsv(paste0(""../data/MTX_feature_summary/"",x,""_bact_OG_counts.tsv""),show_col_types = FALSE) %>% "
"0","    dplyr::rename(feature=bacteria_OG)"
"0","  "
"0","  df$feature <- gsub(pattern=""\\|Bacteria"", replacement="""", x=df$feature)"
"0","  "
"0","  return(df)"
"0","})"
"0",""
"0","names(mtx_bact_counts) <- mtx_to_pull_with_reps"
"0",""
"0","mgx_bact_counts <- lapply(mgx_to_pull, function(x){"
"0","  df <- read_tsv(paste0(""../data/MGX_feature_summary/"",x,""_bact_OG_counts.tsv""),show_col_types = FALSE) %>%"
"0","    dplyr::rename(feature=bacteria_OG)"
"0","  "
"0","  df$feature <- gsub(pattern=""\\|Bacteria"", replacement="""", x=df$feature)"
"0","  "
"0","  return(df)"
"0","})"
"0",""
"0","names(mgx_bact_counts) <- mgx_to_pull"
"0",""
"0","#################"
"0","mtx_fungi_counts <- lapply(mtx_to_pull_with_reps, function(x){"
"0","  df <- read_tsv(paste0(""../data/MTX_feature_summary/"",x,""_fungi_OG_counts.tsv""),show_col_types = FALSE) %>% "
"0","    dplyr::rename(feature=fungi_OG)"
"0","  "
"0","  df$feature <- gsub(pattern=""\\|Fungi"", replacement="""", x=df$feature)"
"0","  "
"0","  return(df)"
"0","  "
"0","})"
"0",""
"0","names(mtx_fungi_counts) <- mtx_to_pull_with_reps"
"0",""
"0",""
"0","mgx_fungi_counts <- lapply(mgx_to_pull, function(x){"
"0","  df <- read_tsv(paste0(""../data/MGX_feature_summary/"",x,""_fungi_OG_counts.tsv""),show_col_types = FALSE) %>%"
"0","    dplyr::rename(feature=fungi_OG)"
"0","  "
"0","  df$feature <- gsub(pattern=""\\|Fungi"", replacement="""", x=df$feature)"
"0","  "
"0","  return(df)"
"0","  "
"0","})"
"0",""
"0","names(mgx_fungi_counts) <- mgx_to_pull"
"0",""
"0","#################"
"0","mtx_virus_counts <- lapply(mtx_to_pull_with_reps, function(x){"
"0","  read_tsv(paste0(""../data/MTX_feature_summary/"",x,""_virus_OG_counts.tsv""),show_col_types = FALSE) %>% "
"0","    dplyr::rename(feature=virus_OG)"
"0","})"
"0",""
"0","names(mtx_virus_counts) <- mtx_to_pull_with_reps"
"0",""
"0",""
"0","mgx_virus_counts <- lapply(mgx_to_pull, function(x){"
"0","  read_tsv(paste0(""../data/MGX_feature_summary/"",x,""_virus_OG_counts.tsv""),show_col_types = FALSE) %>%"
"0","    dplyr::rename(feature=virus_OG)"
"0","})"
"0",""
"0","names(mgx_virus_counts) <- mgx_to_pull"
"0",""
"0",""
"0",""
"0",""
