"0",""
"0","pilot_QC_wetlab_metadata <- pilot_QC_wetlab_metadata %>% dplyr::filter(!is.na(RIN))"
"0",""
"0","pilot_QC_wetlab_metadata$rna_mass <- pilot_QC_wetlab_metadata$rna_conc * 14"
"0",""
"0","pilot_QC_wetlab_metadata$region <- factor(pilot_QC_wetlab_metadata$region, "
"0","                                          levels=c(""Sc"",""Ch"",""Vf"",""Ac"",""Tw"",""neg_ctrl""))"
"0",""
"0","pilot_QC_wetlab_RNA_mass_boxplot <- ggplot(pilot_QC_wetlab_metadata,"
"0","       aes(x=region, y=rna_mass)) + "
"0","  geom_boxplot() + theme_classic() + "
"0","  ylab(""Mass of extracted RNA (ng)"")"
"0",""
"0","ggsave(plot=pilot_QC_wetlab_RNA_mass_boxplot, "
"0","       filename = ""../plots/figS1A.pdf"", width =7, height=5 )"
"0",""
"0","pilot_QC_wetlab_RNA_mass_boxplot"
"0",""
