"0",""
"0","pilot_QC_wetlab_for_plot <- pilot_QC_wetlab_metadata %>% "
"0","  dplyr::filter(!is.na(rRNA_Peak)) %>% dplyr::filter(region != ""neg_ctrl"")"
"0",""
"0","pilot_QC_wetlab_for_plot$rRNA_Peak <- ifelse(pilot_QC_wetlab_for_plot$rRNA_Peak == 1, TRUE, FALSE)"
"0",""
"0","pilot_QC_wetlab_for_plot_fmt <- pilot_QC_wetlab_for_plot %>% "
"0","  dplyr::rename(RNA_conc_ng_per_ul = rna_conc, rRNA_peaks=rRNA_Peak) %>% "
"0","  dplyr::select(region, RNA_conc_ng_per_ul, rRNA_peaks, DV200)"
"0",""
"0","pilot_QC_wetlab_for_plot_fmt$method_used_in_manuscript <- TRUE"
"0",""
"0",""
"0","pilot_diff_methods_QC_for_plot_fmt <- pilot_diff_methods_QC_filt %>% "
"0","  dplyr::select(region, RNA_conc_ng_per_ul, rRNA_peaks, DV200)"
"0",""
"0",""
"0","pilot_diff_methods_QC_for_plot_fmt$method_used_in_manuscript <- FALSE"
"0",""
"0",""
"0","pilot_method_comparison_for_plot <- rbind(pilot_QC_wetlab_for_plot_fmt, pilot_diff_methods_QC_for_plot_fmt)"
"0",""
"0","pilot_method_comparison_for_plot$RNA_conc_ng_per_ul <- as.numeric(pilot_method_comparison_for_plot$RNA_conc_ng_per_ul)"
"0",""
"0",""
"0","#Less informative if not filtered by region"
"0","ggplot(pilot_method_comparison_for_plot, aes(x= DV200, y = log2(RNA_conc_ng_per_ul))) + "
"0","  geom_point(aes(shape=factor(rRNA_peaks), color=factor(method_used_in_manuscript)), size=2.5) +"
"0","  theme_classic() + scale_shape_manual(values=c(1,19))"
