"0",""
"0","rna_k2_minimizer_renorm <- lapply(mtx_to_pull, function(x){"
"0","  df_out <- read_tsv(file=paste0(""../processed/k2_species_renorm/RNA/"",x,""_k2_renorm.s.tsv""),"
"0","                     show_col_types = FALSE)"
"0","  "
"0","  return(df_out)"
"0","})"
"0",""
"0","names(rna_k2_minimizer_renorm) <- mtx_to_pull"
"0",""
"0","#These would be filtered for >= 50% coverage over the pangene"
"0","mtx_panalign_results <- lapply(mtx_to_pull, function(x){"
"0","  df_out <- read_tsv(file=paste0(""../data/MTX_annotations/"",x,""_merged_panalign_annot.tsv""),"
"0","                     show_col_types = FALSE)"
"0","  "
"0","  return(df_out)"
"0","  "
"0","})"
"0",""
"0","names(mtx_panalign_results) <- mtx_to_pull"
"0",""
"0",""
"0","mtx_uniref90_results <- lapply(mtx_to_pull, function(x){"
"0","  df_out <- read_tsv(file=paste0(""../data/MTX_annotations/"",x,""_merged_transl-search_annot.tsv""),"
"0","                     show_col_types = FALSE)"
"0","  "
"0","  return(df_out)"
"0","  "
"0","})"
"0",""
"0","names(mtx_uniref90_results) <- mtx_to_pull"
"0",""
