"0","disbiome_skin_res <- read_tsv(""../metadata/mtx_contam_genera.tsv"", show_col_types = FALSE)"
"0",""
"0",""
"0",""
"0","initial_contam <- c(disbiome_skin_res %>% "
"0","                        filter(reported_for_skin_disease_in_disbiome == FALSE & "
"0","                                 reported_on_skin_in_microphenoDB ==FALSE &"
"0","                                 pubmed_skin_microbiome == FALSE) %>% "
"0","                        pull(name))"
"0",""
"0",""
"0","genera_to_remove <- c(disbiome_skin_res %>% "
"0","                        filter(reported_for_skin_disease_in_disbiome == FALSE & "
"0","                                 reported_on_skin_in_microphenoDB ==FALSE &"
"0","                                 pubmed_skin_microbiome == FALSE) %>% "
"0","                        pull(name), ""Homo"", ""Listeria"", ""Plesiomonas"", ""Vibrio"") #34 candidates to remove"
"0",""
