"0",""
"0","metadata <- read_tsv(""../metadata/skin_mtx_metadata_fmt.txt"", show_col_types = FALSE) "
"0",""
"0","mgx_stats <- read_tsv(""../metadata/MGX_QC_stats.txt"", show_col_types = FALSE) "
"0",""
"0","mtx_stats <- read_tsv(""../metadata/MTX_QC_stats.txt"", show_col_types = FALSE) "
"0",""
"0","mgx_stats <- merge(mgx_stats, metadata, by = ""LIBID"", all.x=TRUE)"
"0",""
"0","mtx_stats <- merge(mtx_stats, metadata, by =""LIBID"", all.x=TRUE)"
"0",""
"0",""
"0","mtx_to_pull <- read_tsv(""../metadata/mtx_to_pull"", col_names = FALSE, show_col_types = FALSE) %>% pull(X1)"
"0",""
"0","mgx_to_pull <- read_tsv(""../metadata/mgx_to_pull"", col_names = FALSE, show_col_types = FALSE) %>% pull(X1)"
"0",""
"0","mtx_stats_chosen <- mtx_stats %>% dplyr::filter(LIBID %in% mtx_to_pull)"
"0",""
"0","mgx_stats_chosen <- mgx_stats %>% dplyr::filter(LIBID %in% mgx_to_pull)"
"0",""
"0","mtx_mgx_stats_chosen <- read_tsv(file=""../metadata/mtx_mgx_stats_chosen.tsv"", show_col_types = FALSE)"
"0",""
"0","#from the 102"
"0","n_sites_df <- plyr::count(mtx_stats_chosen, ""region"") %>% dplyr::rename(n_libs_total=freq)"
"0",""
"0","##########"
"0","#MTX Library IDs per site"
"0",""
"0","mtx_Sc_ids <- mtx_mgx_stats_chosen %>% dplyr::filter(region==""Sc"") %>% pull(mtx_LIBID)"
"0","mtx_Ch_ids <- mtx_mgx_stats_chosen %>% dplyr::filter(region==""Ch"") %>% pull(mtx_LIBID)"
"0","mtx_Ac_ids <- mtx_mgx_stats_chosen %>% dplyr::filter(region==""Ac"") %>% pull(mtx_LIBID)"
"0","mtx_Vf_ids <- mtx_mgx_stats_chosen %>% dplyr::filter(region==""Vf"") %>% pull(mtx_LIBID)"
"0","mtx_Tw_ids <- mtx_mgx_stats_chosen %>% dplyr::filter(region==""Tw"") %>% pull(mtx_LIBID)"
"0",""
"0",""
