"0",""
"0","#For libraries made using different methods"
"0",""
"0","pilot_diff_methods_QC <- read_tsv(""../metadata/pilot_different_RNA_methods_QC.txt"", show_col_types = FALSE)"
"0",""
"0","#Filter for the rows that were not done on microbial cultures and which did not correspond to the method chosen for the manuscript"
"0",""
"0","pilot_diff_methods_QC_filt <- pilot_diff_methods_QC %>% "
"0","  dplyr::filter(collection_method != ""Culture added to DNA/RNA Shield"") %>%"
"0","  dplyr::filter(extraction_method_of_choice==FALSE)"
"0",""
"0",""
"0","pilot_diff_methods_QC_filt$rRNA_peaks <- ifelse(pilot_diff_methods_QC_filt$rRNA_peaks==""Yes"", TRUE, FALSE)"
"0",""
