"0",""
"0","tech_reps_OG_TPM_mat <- pivot_wider(tech_reps_OG_counts, id_cols=OG, names_from=LIBID, "
"0","                                          values_from=TPM) %>% as.data.frame()"
"0",""
"0","tech_reps_OG_TPM_mat[is.na(tech_reps_OG_TPM_mat)] <- 0 "
"0",""
"0","rownames(tech_reps_OG_TPM_mat) <- tech_reps_OG_TPM_mat$OG"
"0",""
"0","tech_reps_OG_TPM_mat <- tech_reps_OG_TPM_mat %>% dplyr::select(-OG) %>% as.matrix()"
"0",""
"0","tech_reps_OG_TPM_pearson_mat <- cor(tech_reps_OG_TPM_mat, method=""pearson"")"
"0",""
"0",""
"0","#both upper and lower triangles represented here"
"0","tech_reps_OG_TPM_pearson_df  <- reshape2::melt(tech_reps_OG_TPM_pearson_mat, varnames = c(""row"", ""col""))"
"0","      "
"0","tech_reps_OG_TPM_pearson_df <- tech_reps_OG_TPM_pearson_df %>% dplyr::filter(col!=row)"
"0",""
"0","#comparison for selection purposes"
"0","tech_reps_OG_TPM_pearson_df$comparison <- paste0(tech_reps_OG_TPM_pearson_df$row,""-"",tech_reps_OG_TPM_pearson_df$col)"
"0",""
"0","tech_reps_OG_TPM_pearson_df <- tech_reps_OG_TPM_pearson_df %>% dplyr::filter(comparison %in% tech_reps_combinations)"
"0",""
"0","median(tech_reps_OG_TPM_pearson_df$value) #0.99"
"1","[1]"
"1"," 0.9902465"
"1","
"
