"0",""
"0","#For the mini longitudinal time course"
"0",""
"0","longitudinal_mtx_pangene_features <- lapply(longitudinal_metadata_passed$LIBID, function(x){"
"0","  output <- read_tsv(paste0(""../data/HN00205433/MTX_annotations/"",x,""_panalign_annot.tsv""), show_col_types = FALSE) %>%"
"0","            dplyr::select(pangene, length, uniref90_ID, unpaired_read_count, "
"0","                          emapper_max_annot_OG, emapper_OG, eggnog_cat, pangene_desc, eggnog_desc, uniref90_desc)"
"0","  "
"0","  output$LIBID <- x"
"0","  "
"0","  #convert nt length to kilobase scale"
"0","  output$length <- (output$length)/1000"
"0","  "
"0","  output$RPK <- output$unpaired_read_count / output$length"
"0","  "
"0","  return(output)"
"0","  })"
"0",""
"0","names(longitudinal_mtx_pangene_features) <- longitudinal_metadata_passed$LIBID"
"0",""
"0","#features mapping to uniref90"
"0","# "
"0","longitudinal_mtx_uniref90_features <- lapply(longitudinal_metadata_passed$LIBID, function(x){"
"0","  output <- read_tsv(paste0(""../data/HN00205433/MTX_annotations/"",x,""_transl-search_annot.tsv""), show_col_types = FALSE) %>%"
"0","            dplyr::select(uniref90_ID,AA_length,unpaired_read_count, emapper_max_annot_OG, "
"0","                          emapper_OG, eggnog_cat, uniref90_desc,eggnog_desc)"
"0","  "
"0","  output$LIBID <- x"
"0","  "
"0","  ##converting AA length to equivalent length in nt, then convert length to kilobase scale"
"0","  output$length <- (output$AA_length * 3)/1000"
"0","  "
"0","  output$RPK <- output$unpaired_read_count/output$length"
"0","  "
"0","  return(output)"
"0"," "
"0","  })"
"0",""
"0","names(longitudinal_mtx_uniref90_features) <- longitudinal_metadata_passed$LIBID"
"0",""
"0","########################"
"0","#For the technical repeats"
"0",""
"0",""
"0","tech_reps_mtx_pangene_features <- lapply(tech_reps_metadata$LIBID, function(x){"
"0","  output <- read_tsv(paste0(""../data/MTX_annotations/"",x,""_merged_panalign_annot.tsv""), show_col_types = FALSE) %>%"
"0","            dplyr::select(pangene, length, uniref90_ID, unpaired_read_count, "
"0","                          emapper_max_annot_OG, emapper_OG, eggnog_cat, pangene_desc, eggnog_desc, uniref90_desc)"
"0","  "
"0","  output$LIBID <- x"
"0","  "
"0","  #convert nt length to kilobase scale"
"0","  output$length <- (output$length)/1000"
"0","  "
"0","  output$RPK <- output$unpaired_read_count / output$length"
"0","  "
"0","  return(output)"
"0","  })"
"0",""
"0","names(tech_reps_mtx_pangene_features) <- tech_reps_metadata$LIBID"
"0",""
"0",""
"0","tech_reps_mtx_uniref90_features <- lapply(tech_reps_metadata$LIBID, function(x){"
"0","  output <- read_tsv(paste0(""../data/MTX_annotations/"",x,""_merged_transl-search_annot.tsv""), show_col_types = FALSE) %>%"
"0","            dplyr::select(uniref90_ID,AA_length,unpaired_read_count, emapper_max_annot_OG, "
"0","                          emapper_OG, eggnog_cat, uniref90_desc,eggnog_desc)"
"0","  "
"0","  output$LIBID <- x"
"0","  "
"0","  ##converting AA length to equivalent length in nt, then convert length to kilobase scale"
"0","  output$length <- (output$AA_length * 3)/1000"
"0","  "
"0","  output$RPK <- output$unpaired_read_count/output$length"
"0","  "
"0","  return(output)"
"0"," "
"0","  })"
"0",""
"0","names(tech_reps_mtx_uniref90_features) <- tech_reps_metadata$LIBID"
"0",""
"0",""
"0",""
