"0",""
"0","main_cohort_QC <- merge(main_cohort_QC, metadata %>% dplyr::select(LIBID, subj_region, region))"
"0",""
"0","main_cohort_QC$DV200 <- as.numeric(main_cohort_QC$DV200)"
"0",""
"0",""
"0","main_cohort_QC$region <- factor(main_cohort_QC$region, levels=c(""Sc"",""Ch"",""Ac"",""Vf"",""Tw""))"
"0",""
"0","main_cohort_dv200_boxplot <- ggplot(main_cohort_QC %>% dplyr::filter(!is.na(DV200)), aes(y= DV200, x = (region))) + "
"0","  geom_boxplot() +"
"0","  theme_classic() + ggtitle(""Full cohort, RNA"")"
"0",""
"0",""
"0","ggsave(plot=main_cohort_dv200_boxplot, filename = ""../figures/main_cohort_dv200_boxplot.pdf"", width =7, height=5)"
"0",""
"0",""
"0",""
"0","main_cohort_dv200_boxplot"
"0",""
