"0",""
"0","longitudinal_OG_counts <- lapply(longitudinal_metadata_passed$LIBID, function(x){"
"0","  "
"0","  ################"
"0","  ##For bacteria##"
"0","  ################"
"0","    bact_ogs <- longitudinal_mtx_pangene_features[[x]] %>% dplyr::filter(emapper_OG != ""-"") %>% "
"0","  dplyr::filter(str_detect(string=.$emapper_OG, pattern=""Bacteria""))"
"0","#If there are multiple OGs belonging to bacteria, then this function just takes the more specific/narrower (right-most) term that is still ""Bacteria""."
"0","  bact_ogs$bacteria_OG <- gsub(pattern = ""(.*,)(.*)(@2\\|Bacteria.*)"", replacement = ""\\2"",bact_ogs$emapper_OG)"
"0",""
"0","#Extract bacteria OGs from translated search (ts) results"
"0","  bact_ts_ogs <- longitudinal_mtx_uniref90_features[[x]] %>% dplyr::filter(emapper_max_annot_OG != ""-"") %>% "
"0","  dplyr::filter(str_detect(string=.$emapper_OG, pattern=""Bacteria""))"
"0",""
"0","  bact_ts_ogs$bacteria_OG <- gsub(pattern = ""(.*,)(.*)(@2\\|Bacteria.*)"", replacement = ""\\2"",bact_ts_ogs$emapper_OG)"
"0",""
"0","#combine them"
"0",""
"0","  bact_ogs_combined <- rbind(bact_ogs %>% dplyr::select(bacteria_OG , unpaired_read_count, RPK), "
"0","                           bact_ts_ogs %>% dplyr::select(bacteria_OG , unpaired_read_count, RPK))"
"0",""
"0","#summarize counts and RPK"
"0",""
"0","  bact_ogs_counts <- bact_ogs_combined %>%"
"0","  group_by(bacteria_OG) %>% summarise(read_count_sum=sum(unpaired_read_count), RPK_sum = sum(RPK))"
"0","  "
"0","  bact_ogs_counts$LIBID <- x"
"0","  "
"0","  bact_ogs_counts$feature_class <- ""bacteria_OG"""
"0","  "
"0","  bact_ogs_counts$bacteria_OG <- paste0(bact_ogs_counts$bacteria_OG,""|Bacteria"")"
"0","  "
"0","  bact_ogs_counts <- bact_ogs_counts %>% dplyr::rename(OG=bacteria_OG)"
"0","  "
"0","  ################"
"0","  ##  For Fungi ##"
"0","  ################"
"0","  "
