"0",""
"0","tech_reps_combinations <- list()"
"0",""
"0",""
"0","for (site in c(""Tw"", ""Ch"", ""Ac"")){"
"0","  "
"0","  df <- tech_reps_metadata %>% dplyr::filter(region==site)"
"0","  "
"0","  combinations <- combn(df$LIBID, 2, simplify = FALSE)"
"0","  "
"0","  tech_reps_combinations <- append(tech_reps_combinations, combinations)"
"0","  "
"0","}"
"0",""
"0","tech_reps_combinations <- lapply(tech_reps_combinations, function(x){ output <- stringi::stri_flatten(x, collapse=""-"")})"
"0",""
"0","tech_reps_combinations <- unlist(tech_reps_combinations)"
"0",""
"0",""
"0","#Within-individual comparisons across three consecutive days (T1-T3)"
"0",""
"0","longitudinal_subjects <- unique(longitudinal_metadata_passed$subject)#vector of unique subject IDs"
"0",""
"0","skin_sites <- c(""Sc"", ""Ch"", ""Ac"", ""Vf"", ""Tw"")"
"0",""
"0","#All possible comparisons beside self to self"
"0","longitudinal_subjects_comparison_list <- combn(longitudinal_metadata_passed$LIBID, 2, simplify = FALSE)"
"0",""
"0","#always sticking with the same skin sites, whether between or within individuals"
"0","within_individuals_sel_vector <- vector(mode=""logical"", length= length(longitudinal_subjects_comparison_list))"
"0","betw_individuals_sel_vector <- vector(mode=""logical"", length= length(longitudinal_subjects_comparison_list))"
"0",""
"0",""
"0","for (i in c(1:length(longitudinal_subjects_comparison_list))){"
"0","  "
"0","  individual_ids_compared <- str_extract(longitudinal_subjects_comparison_list[[i]],pattern=""SMT[0-9]*"")"
"0","  skin_sites_compared <- str_extract(longitudinal_subjects_comparison_list[[i]], pattern=""Sc|Ch|Ac|Vf|Tw"")"
"0","  "
"0","  if((individual_ids_compared[1]==individual_ids_compared[2]) & (skin_sites_compared[1]==skin_sites_compared[2])){"
"0","    within_individuals_sel_vector[i] <- TRUE"
"0","  } else if((individual_ids_compared[1]!=individual_ids_compared[2]) & (skin_sites_compared[1]==skin_sites_compared[2])){"
"0","    betw_individuals_sel_vector[i] <- TRUE"
"0","  }"
"0","  "
"0","}"
"0",""
"0","longitudinal_within_individuals_comparisons <- longitudinal_subjects_comparison_list[within_individuals_sel_vector]"
"0",""
"0","longitudinal_within_individuals_comparisons <- lapply(longitudinal_within_individuals_comparisons, function(x){ output <- stringi::stri_flatten(x, collapse=""-"")})"
"0",""
"0","longitudinal_within_individuals_comparisons <- unlist(longitudinal_within_individuals_comparisons)"
"0","#"
"0",""
"0","longitudinal_betw_individuals_comparisons <- longitudinal_subjects_comparison_list[betw_individuals_sel_vector]"
"0",""
"0","longitudinal_betw_individuals_comparisons <- lapply(longitudinal_betw_individuals_comparisons, function(x){ output <- stringi::stri_flatten(x, collapse=""-"")})"
"0",""
"0","longitudinal_betw_individuals_comparisons <- unlist(longitudinal_betw_individuals_comparisons)"
"0",""
"0",""
